ModelName,Country,Brand,Source,Rating,Review_date,Feature_1,Feature_2,Feature_3,Feature_4
Model 3 ATLAS,USA,ATLAS,US Cellular,4,3/14/2023 0:00,null,null,null,1
Model 3 ATLAS,USA,ATLAS,US Cellular,4,3/14/2023 0:00,null,null,null,1
Model 3 ATLAS,USA,ATLAS,US Cellular,4,10/6/2022 0:00,null,null,null,1
Model 3 ATLAS,Germany,ATLAS,Mediamarkt,4,3/14/2023 0:00,null,null,null,1
Model 3 TAP,Germany,TAP,Mediamarkt,4,10/7/2021 0:00,1,1,null,1
Model 3 TAP,Germany,TAP,Mediamarkt,4,7/20/2022 0:00,1,1,null,1
Model 3 TAP,Germany,TAP,Mediamarkt,4,3/14/2023 0:00,1,1,1,1
Model 3 TAP,Germany,TAP,Mediamarkt,4,10/31/2021 0:00,null,null,-1,null
Model 3 ATLAS,Germany,ATLAS,Mediamarkt,4,2/26/2023 0:00,null,null,null,1
Model 3 ATLAS,Germany,ATLAS,Mediamarkt,4,8/29/2021 0:00,null,1,null,1
Model 3 ATLAS,India,ATLAS,Flipkart,4,12/14/2022 0:00,null,null,-1,null
Model 3 ATLAS,India,ATLAS,Flipkart,4,3/14/2023 0:00,null,1,null,1
Model 3 ATLAS,India,ATLAS,Flipkart,4,2/23/2023 0:00,null,null,1,1
Model 3 ATLAS,India,ATLAS,Flipkart,4,3/29/2022 0:00,null,-1,null,0
Model 3 ATLAS,India,ATLAS,Flipkart,4,12/19/2021 0:00,null,1,null,1
Model 3 ATLAS,India,ATLAS,Flipkart,4,12/4/2022 0:00,null,1,1,1
